Year,Season,Plot,Subplot,C4,C3,Perennial,Annl/Biennial,Other,Total Mass,Treatment
2013,Fall,35,SW,0.128,1.158,2.952,0,0,4.238,D
2013,Fall,36,SE,0,2.322,0.078,3.512,0,5.912,D
2013,Fall,36,SW,0,0,0,0,0,2.2,D
2013,Fall,40,SE,0,0,13.492,4.1536,0,17.6456,NA
2013,Fall,40,SW,0.728,0,24.952,0,0,25.68,NA
2013,Fall,41,SE,4.648,12.5034,50.698,24.2,0,92.0494,NA
2013,Fall,41,SW,5.352,5.8205,5.375,45.791,0,62.3385,NA
2013,Fall,42,SE,18.902,6.3421,48.132,14.1296,0,87.5057,NA
2013,Fall,42,SW,1.108,4.466,10.418,0,0,15.992,NA
2014,Fall,1,NW,0.79,62.57,3.72,0,0,67.08,D
2014,Fall,1,SW,4.36,43.52,31.76,0,0,79.64,D
2014,Fall,2,NW,64.05,1.07,0,0,0,65.12,D
2014,Fall,2,SW,30.68,39.17,37.26,1.22,0,108.33,D
2014,Fall,3,NW,0.29,61.95,10.41,0.52,0,73.17,D
2014,Fall,3,SW,13.35,25.38,0,0.57,0,39.3,D
2014,Fall,4,NW,0.33,53.62,18.54,0,0,72.49,D
2014,Fall,4,SW,0,9.79,41.81,0.52,0,52.12,D
2014,Fall,5,NW,50.35,1.19,3.54,1.12,2.41,58.61,A
2014,Fall,5,SW,59.16,20.29,11.13,0.59,0,91.17,A
2014,Fall,6,NW,5.15,24.32,71.87,5.06,0.33,106.73,A
2014,Fall,6,SW,39.41,1.6,0.79,1.26,0,43.06,A
2014,Fall,7,NW,4.59,38.02,4.55,0,0,47.16,A
2014,Fall,7,SW,1.38,71.23,0.19,0.47,0,73.27,A
2014,Fall,8,NW,0.34,8.79,113.69,0.93,0,123.75,A
2014,Fall,8,SW,1.67,17.78,49.37,0.52,0,69.34,A
2014,Fall,9,NW,13.17,13.36,22.79,12.06,1.03,62.41,W
2014,Fall,9,SW,20.98,1.37,7.79,6.75,0,36.89,W
2014,Fall,10,NW,1.97,0.61,35.53,8.88,0,46.99,W
2014,Fall,10,SW,0.88,0.1,180.36,6.63,0,187.97,W
2014,Fall,11,NW,0.12,0.36,89.87,1.29,0,91.64,W
2014,Fall,11,SW,0.27,0.71,108.46,0.97,0,110.41,W
2014,Fall,12,NW,0.66,3.39,30.64,1.53,0.38,36.6,W
2014,Fall,12,SW,0.96,2.95,33.24,3.75,0,40.9,W
2014,Fall,13,NW,15.5,28.08,37.38,0.11,0,81.07,A
2014,Fall,13,SW,22.02,41.52,50.52,0.96,0,115.02,A
2014,Fall,14,NW,20.12,0.71,30.43,1.17,1.29,53.72,A
2014,Fall,14,SW,29.96,2.7,4.66,1.48,0,38.8,A
2014,Fall,15,NW,48.97,17.93,48.78,2.74,0,118.42,A
2014,Fall,15,SW,20.67,7.77,36.77,0,0,65.21,A
2014,Fall,16,NW,24.31,36.51,2.16,0,4.93,67.91,A
2014,Fall,16,SW,20.91,27.06,1.24,0.37,0,49.58,A
2014,Fall,17,NW,31.78,2.63,97.7,0.51,0.69,133.31,W
2014,Fall,17,SW,20.5,25.21,32.41,0.42,0,78.54,W
2014,Fall,18,NW,12.66,7.63,158.07,1.09,0,179.45,W
2014,Fall,18,SW,28.54,11.35,49.55,1.18,0,90.62,W
2014,Fall,19,NW,4.06,35.63,16.89,1.8,0,58.38,W
2014,Fall,19,SW,16.07,3.52,24.83,2.88,0,47.3,W
2014,Fall,20,NW,21.21,16.46,36.67,4.13,0,78.47,W
2014,Fall,20,SW,21.34,0,1.28,2.26,0,24.88,W
2014,Fall,21,NW,0.44,1.62,187.62,2.33,0,192.01,D
2014,Fall,21,SW,1.43,2.85,28.83,2.76,0,35.87,D
2014,Fall,22,NW,0.29,15.05,49.08,0.74,0,65.16,D
2014,Fall,22,SW,0.3,1.09,38.04,0.51,0,39.94,D
2014,Fall,23,NW,0,3.38,92.44,0.1,0,95.92,D
2014,Fall,23,SW,0,0.45,27.62,0.64,0,28.71,D
2014,Fall,24,NW,0,9.24,136.37,2.38,0,147.99,D
2014,Fall,24,SW,0.21,14.86,16.56,0,0,31.63,D
2014,Fall,25,NW,6.24,103.49,4.59,0,4.81,119.13,W
2014,Fall,25,SW,3.28,22.2,339.44,0,0.42,365.34,W
2014,Fall,26,NW,54.08,15.9,123.55,0,5.33,198.86,W
2014,Fall,26,SW,49.68,4.66,51.97,0,0.37,106.68,W
2014,Fall,27,NW,5.19,82.75,100.35,0,0,188.29,W
2014,Fall,27,SW,12.51,54.83,79.59,0.21,0,147.14,W
2014,Fall,28,NW,58.21,13.91,52.22,0.99,0,125.33,W
2014,Fall,28,SW,21.23,40.98,12.11,0.93,0,75.25,W
2014,Fall,29,NW,33.98,0.67,59.56,5.53,0,99.74,A
2014,Fall,29,SW,38.81,0.22,8.41,4.92,0,52.36,A
2014,Fall,30,NW,19.04,4.74,127.98,1.17,0,152.93,A
2014,Fall,30,SW,35.11,0.12,7.17,5.2,0,47.6,A
2014,Fall,31,NW,11.56,18.58,23.08,0.23,0,53.45,A
2014,Fall,31,SW,5.06,7.74,172.07,1.85,0,186.72,A
2014,Fall,32,NW,2.9,15.83,49.04,0.68,0,68.45,A
2014,Fall,32,SW,5.06,1.48,21.39,3.16,0,31.09,A
2014,Fall,33,NW,3.16,23.27,14.47,0.62,0,41.52,D
2014,Fall,33,SW,8.47,1.6,22.27,2.95,0,35.29,D
2014,Fall,34,NW,1.29,1.66,20.49,3.47,0,26.91,D
2014,Fall,34,SW,0,0.49,12.48,5.08,0,18.05,D
2014,Fall,35,NW,1.86,14.45,14.67,10.68,0,41.66,D
2014,Fall,35,SW,0,1.59,30.38,2.01,0,33.98,D
2014,Fall,36,NW,1.34,1.75,26.52,1.53,0,31.14,D
2014,Fall,36,SW,0,0.25,28.84,1.54,0,30.63,D
